,img_name,img_class
0,forest_963.jpg,forest
1,water_274.jpg,water
2,forest_2307.jpg,forest
3,forest_892.jpg,forest
4,desert_532.jpg,desert
5,desert_362.jpg,desert
6,forest_2722.jpg,forest
7,desert_809.jpg,desert
8,cloudy_15830.jpg,cloudy
9,desert_525.jpg,desert
10,desert_924.jpg,desert
11,cloudy_7096.jpg,cloudy
12,water_1222.jpg,water
13,forest_215.jpg,forest
14,water_332.jpg,water
15,forest_2836.jpg,forest
16,water_976.jpg,water
17,forest_2819.jpg,forest
18,desert_735.jpg,desert
19,forest_2929.jpg,forest
20,cloudy_17769.jpg,cloudy
21,cloudy_25337.jpg,cloudy
22,forest_643.jpg,forest
23,cloudy_37175.jpg,cloudy
24,cloudy_23490.jpg,cloudy
25,cloudy_14060.jpg,cloudy
26,forest_495.jpg,forest
27,forest_2832.jpg,forest
28,cloudy_10710.jpg,cloudy
29,water_350.jpg,water
30,desert_931.jpg,desert
31,water_1409.jpg,water
32,water_1720.jpg,water
33,desert_628.jpg,desert
34,water_1840.jpg,water
35,forest_66.jpg,forest
36,desert_651.jpg,desert
37,cloudy_36735.jpg,cloudy
38,water_2763.jpg,water
39,water_787.jpg,water
40,water_303.jpg,water
41,water_44.jpg,water
42,cloudy_860.jpg,cloudy
43,water_786.jpg,water
44,forest_2950.jpg,forest
45,desert_867.jpg,desert
46,desert_661.jpg,desert
47,cloudy_4256.jpg,cloudy
48,forest_2973.jpg,forest
49,water_983.jpg,water
50,desert_561.jpg,desert
51,cloudy_1717.jpg,cloudy
52,forest_697.jpg,forest
53,cloudy_38032.jpg,cloudy
54,cloudy_17513.jpg,cloudy
55,cloudy_11325.jpg,cloudy
56,water_2941.jpg,water
57,forest_2347.jpg,forest
58,cloudy_17505.jpg,cloudy
59,water_1829.jpg,water
60,forest_68.jpg,forest
61,water_2225.jpg,water
62,cloudy_36564.jpg,cloudy
63,water_580.jpg,water
64,cloudy_29680.jpg,cloudy
65,water_997.jpg,water
66,desert_865.jpg,desert
67,cloudy_26600.jpg,cloudy
68,cloudy_6856.jpg,cloudy
69,cloudy_33510.jpg,cloudy
70,water_70.jpg,water
71,cloudy_11240.jpg,cloudy
72,forest_688.jpg,forest
73,water_1444.jpg,water
74,forest_592.jpg,forest
75,water_1563.jpg,water
76,desert_1033.jpg,desert
77,cloudy_5670.jpg,cloudy
78,cloudy_22027.jpg,cloudy
79,desert_597.jpg,desert
80,desert_544.jpg,desert
81,forest_188.jpg,forest
82,water_1237.jpg,water
83,forest_357.jpg,forest
84,cloudy_8742.jpg,cloudy
85,water_1214.jpg,water
86,forest_2002.jpg,forest
87,forest_2279.jpg,forest
88,forest_792.jpg,forest
89,forest_2125.jpg,forest
90,desert_457.jpg,desert
91,water_245.jpg,water
92,cloudy_15012.jpg,cloudy
93,desert_955.jpg,desert
94,forest_210.jpg,forest
95,forest_2804.jpg,forest
96,forest_898.jpg,forest
97,desert_310.jpg,desert
98,water_1810.jpg,water
99,forest_2214.jpg,forest
100,cloudy_19085.jpg,cloudy
101,cloudy_39334.jpg,cloudy
102,forest_858.jpg,forest
103,cloudy_7656.jpg,cloudy
104,cloudy_38467.jpg,cloudy
105,forest_221.jpg,forest
106,cloudy_36935.jpg,cloudy
107,forest_969.jpg,forest
108,cloudy_31892.jpg,cloudy
109,desert_118.jpg,desert
110,forest_1549.jpg,forest
111,cloudy_36687.jpg,cloudy
112,forest_2851.jpg,forest
113,forest_2980.jpg,forest
114,forest_2219.jpg,forest
115,desert_630.jpg,desert
116,cloudy_15469.jpg,cloudy
117,desert_682.jpg,desert
118,cloudy_34163.jpg,cloudy
119,forest_911.jpg,forest
120,water_443.jpg,water
121,desert_186.jpg,desert
122,desert_190.jpg,desert
123,desert_244.jpg,desert
124,water_649.jpg,water
125,desert_1065.jpg,desert
126,cloudy_31030.jpg,cloudy
127,forest_2163.jpg,forest
128,water_841.jpg,water
129,water_729.jpg,water
130,cloudy_12975.jpg,cloudy
131,cloudy_18646.jpg,cloudy
132,water_1769.jpg,water
133,forest_371.jpg,forest
134,cloudy_7675.jpg,cloudy
135,forest_1638.jpg,forest
136,forest_504.jpg,forest
137,cloudy_35499.jpg,cloudy
138,forest_598.jpg,forest
139,water_1916.jpg,water
140,cloudy_3542.jpg,cloudy
141,desert_978.jpg,desert
142,water_1429.jpg,water
143,forest_833.jpg,forest
144,desert_934.jpg,desert
145,forest_2109.jpg,forest
146,water_1366.jpg,water
147,cloudy_4438.jpg,cloudy
148,desert_701.jpg,desert
149,water_922.jpg,water
150,forest_1980.jpg,forest
151,cloudy_21804.jpg,cloudy
152,cloudy_10451.jpg,cloudy
153,desert_914.jpg,desert
154,water_687.jpg,water
155,desert_328.jpg,desert
156,water_293.jpg,water
157,desert_851.jpg,desert
158,cloudy_1550.jpg,cloudy
159,water_1884.jpg,water
160,desert_272.jpg,desert
161,desert_774.jpg,desert
162,water_2960.jpg,water
163,forest_1456.jpg,forest
164,desert_91.jpg,desert
165,desert_419.jpg,desert
166,desert_130.jpg,desert
167,desert_784.jpg,desert
168,desert_1062.jpg,desert
169,forest_42.jpg,forest
170,cloudy_12089.jpg,cloudy
171,forest_2273.jpg,forest
172,water_995.jpg,water
173,forest_914.jpg,forest
174,forest_69.jpg,forest
175,forest_2187.jpg,forest
176,forest_493.jpg,forest
177,water_1665.jpg,water
178,desert_148.jpg,desert
179,forest_345.jpg,forest
180,forest_2103.jpg,forest
181,desert_368.jpg,desert
182,desert_885.jpg,desert
183,cloudy_14978.jpg,cloudy
184,desert_988.jpg,desert
185,cloudy_4603.jpg,cloudy
186,water_1049.jpg,water
187,forest_2296.jpg,forest
188,forest_432.jpg,forest
189,forest_2154.jpg,forest
190,water_1402.jpg,water
191,water_2975.jpg,water
192,forest_2521.jpg,forest
193,forest_663.jpg,forest
194,forest_2963.jpg,forest
195,water_69.jpg,water
196,desert_484.jpg,desert
197,cloudy_8937.jpg,cloudy
198,forest_959.jpg,forest
199,forest_915.jpg,forest
200,desert_869.jpg,desert
201,forest_842.jpg,forest
202,cloudy_21868.jpg,cloudy
203,cloudy_1391.jpg,cloudy
204,forest_912.jpg,forest
205,water_2292.jpg,water
206,desert_59.jpg,desert
207,forest_907.jpg,forest
208,forest_2936.jpg,forest
209,cloudy_21016.jpg,cloudy
210,forest_755.jpg,forest
211,cloudy_19420.jpg,cloudy
212,forest_943.jpg,forest
213,forest_614.jpg,forest
214,forest_720.jpg,forest
215,desert_123.jpg,desert
216,cloudy_2699.jpg,cloudy
217,cloudy_1707.jpg,cloudy
218,desert_891.jpg,desert
219,cloudy_17253.jpg,cloudy
220,water_446.jpg,water
221,cloudy_3096.jpg,cloudy
222,water_2780.jpg,water
223,forest_999.jpg,forest
224,cloudy_21884.jpg,cloudy
225,cloudy_6829.jpg,cloudy
226,water_2575.jpg,water
227,cloudy_10540.jpg,cloudy
228,water_1414.jpg,water
229,water_662.jpg,water
230,cloudy_17016.jpg,cloudy
231,forest_33.jpg,forest
232,water_599.jpg,water
233,desert_106.jpg,desert
234,water_1839.jpg,water
235,water_2859.jpg,water
236,forest_887.jpg,forest
237,water_2616.jpg,water
238,desert_956.jpg,desert
239,water_2243.jpg,water
240,cloudy_8064.jpg,cloudy
241,water_490.jpg,water
242,desert_846.jpg,desert
243,cloudy_1786.jpg,cloudy
244,desert_1066.jpg,desert
245,desert_691.jpg,desert
246,desert_676.jpg,desert
247,cloudy_16031.jpg,cloudy
248,desert_813.jpg,desert
